[10:35:05] ----------------------------------------------------------------
[10:35:05] CSword(tm) Simulation - dev version - Release - Tue Sep  8 11:57:19 2009
[10:35:05] Starting simulation - 2009-Nov-04 10:35:05
[10:35:05] ----------------------------------------------------------------
[10:35:05] Info - Starting simulation GUI
[10:35:05] Info - Starting embedded dispatcher
[10:35:05] Info - Profiling mode not enabled at startup time : dec functions won't be profiled
[10:35:05] Info - Simulation tick duration : 10 seconds
[10:35:05] Info - Simulation acceleration factor : 10
[10:35:05] Info - Initializing terrain
[10:35:05] Info - Terrain: C:\Documents and Settings\lmt\Mes documents\SWORD Officer Training 3\data\terrains\Angers_x9\terrain.xml
[10:35:05] Info - Terrain size (w x h): 183.38km x 220.84km
[10:35:05] Info - Initializing precipitations
[10:35:05] Info - Initializing lightings
[10:35:05] Info - Initializing vision data
[10:35:06] Info - Initializing decision
[10:35:06] Info - DirectIA scripts sources directory not present - trying to load binary models
[10:35:06] Info - DirectIA scripts sources base directory : C:\Documents and Settings\lmt\Mes documents\SWORD Officer Training 3\data\models\ada\decisional\Sources
[10:35:06] Info - Initializing DIA
[10:35:06] Info - 	Reading DIA types
[10:35:06] Info - 	Reading DIA Workspace
[10:35:06] Info - Initializing pion mission types
[10:35:06] Info - Initializing automate mission types
[10:35:06] Info - Initializing population mission types
[10:35:06] Info - Initializing frag orders types
[10:35:06] Info - Initializing unit DIA models
[10:35:06] Info - 	Reading model Patrouille AIR Assaut FROM ARCHIVE
[10:35:06] Info - 	Reading model PC AIR FROM ARCHIVE
[10:35:06] Info - 	Reading model Chalands de Debarquement FROM ARCHIVE
[10:35:06] Info - 	Reading model PC Marine FROM ARCHIVE
[10:35:06] Info - 	Reading model PC Alat FROM ARCHIVE
[10:35:06] Info - 	Reading model Patrouille HAH FROM ARCHIVE
[10:35:07] Info - 	Reading model Patrouille HAC FROM ARCHIVE
[10:35:07] Info - 	Reading model Patrouille HAM FROM ARCHIVE
[10:35:07] Info - 	Reading model Patrouille HM FROM ARCHIVE
[10:35:07] Info - 	Reading model Patrouille HM Log already parsed
[10:35:07] Info - 	Reading model Patrouille Tigre FROM ARCHIVE
[10:35:07] Info - 	Reading model SACP CAROL FROM ARCHIVE
[10:35:07] Info - 	Reading model SACP ROLAND already parsed
[10:35:07] Info - 	Reading model SATCP MISTRAL FROM ARCHIVE
[10:35:07] Info - 	Reading model PC MISTRAL FROM ARCHIVE
[10:35:07] Info - 	Reading model PC ROLAND CAROL FROM ARCHIVE
[10:35:07] Info - 	Reading model PC HAWK FROM ARCHIVE
[10:35:07] Info - 	Reading model Section GEN FROM ARCHIVE
[10:35:07] Info - 	Reading model PC GEN already parsed
[10:35:07] Info - 	Reading model Section PFM already parsed
[10:35:07] Info - 	Reading model Section Deminage Lourd already parsed
[10:35:07] Info - 	Reading model Groupe MADEZ already parsed
[10:35:07] Info - 	Reading model Groupe OT already parsed
[10:35:07] Info - 	Reading model Groupe MFRD already parsed
[10:35:07] Info - 	Reading model Groupe EFA already parsed
[10:35:07] Info - 	Reading model Groupe EBG already parsed
[10:35:07] Info - 	Reading model Groupe MPG already parsed
[10:35:07] Info - 	Reading model Groupe PAA already parsed
[10:35:07] Info - 	Reading model Groupe DISP already parsed
[10:35:07] Info - 	Reading model Section SOUVIM already parsed
[10:35:07] Info - 	Reading model DLRG already parsed
[10:35:07] Info - 	Reading model Groupe PAT already parsed
[10:35:07] Info - 	Reading model Groupe Enfouisseur already parsed
[10:35:07] Info - 	Reading model Groupe MLF already parsed
[10:35:07] Info - 	Reading model Groupe Chantier already parsed
[10:35:07] Info - 	Reading model Section INF FROM ARCHIVE
[10:35:08] Info - 	Reading model Section INF MILAN FROM ARCHIVE
[10:35:08] Info - 	Reading model Section INF HOT FROM ARCHIVE
[10:35:08] Info - 	Reading model Section Appui FROM ARCHIVE
[10:35:08] Info - 	Reading model Groupe Appui Mortier FROM ARCHIVE
[10:35:08] Info - 	Reading model PC INF FROM ARCHIVE
[10:35:08] Info - 	Reading model Peloton XL FROM ARCHIVE
[10:35:08] Info - 	Reading model Peloton AMX_ERC FROM ARCHIVE
[10:35:08] Info - 	Reading model Peloton AD FROM ARCHIVE
[10:35:08] Info - 	Reading model Patrouille Milan FROM ARCHIVE
[10:35:08] Info - 	Reading model Patrouille EI FROM ARCHIVE
[10:35:08] Info - 	Reading model PC ABC FROM ARCHIVE
[10:35:08] Info - 	Reading model PC ASS Tir FROM ARCHIVE
[10:35:09] Info - 	Reading model PC Peloton PIR FROM ARCHIVE
[10:35:09] Info - 	Reading model Groupe RASIT ABC FROM ARCHIVE
[10:35:09] Info - 	Reading model Equipe Decontamination NBC FROM ARCHIVE
[10:35:09] Info - 	Reading model Patrouille Reco NBC FROM ARCHIVE
[10:35:09] Info - 	Reading model Patrouille RE FROM ARCHIVE
[10:35:09] Info - 	Reading model PC NBC FROM ARCHIVE
[10:35:09] Info - 	Reading model PC TC2 FROM ARCHIVE
[10:35:09] Info - 	Reading model Section Maintenance already parsed
[10:35:09] Info - 	Reading model Groupe Maintenance Evacuation already parsed
[10:35:09] Info - 	Reading model Section Triage Modulaire already parsed
[10:35:09] Info - 	Reading model ACA already parsed
[10:35:09] Info - 	Reading model Unite de soin already parsed
[10:35:09] Info - 	Reading model Decontamination NBC already parsed
[10:35:09] Info - 	Reading model Unite PSY already parsed
[10:35:09] Info - 	Reading model Groupe Ramassage already parsed
[10:35:09] Info - 	Reading model PC Log already parsed
[10:35:09] Info - 	Reading model Convoi already parsed
[10:35:09] Info - 	Reading model Peloton Transport already parsed
[10:35:09] Info - 	Reading model Stock already parsed
[10:35:09] Info - 	Reading model Section Travaux already parsed
[10:35:09] Info - 	Reading model Section AUF1 FROM ARCHIVE
[10:35:09] Info - 	Reading model Section Reco AUF1 FROM ARCHIVE
[10:35:09] Info - 	Reading model Section TRF1 FROM ARCHIVE
[10:35:09] Info - 	Reading model Section Reco TRF1 FROM ARCHIVE
[10:35:09] Info - 	Reading model Lanceur LRM FROM ARCHIVE
[10:35:09] Info - 	Reading model Equipe Reco LRM FROM ARCHIVE
[10:35:09] Info - 	Reading model SAM FROM ARCHIVE
[10:35:09] Info - 	Reading model Equipe Reco SAM FROM ARCHIVE
[10:35:09] Info - 	Reading model Equipe Reco COBRA FROM ARCHIVE
[10:35:09] Info - 	Reading model Radar COBRA FROM ARCHIVE
[10:35:09] Info - 	Reading model Groupe RATAC FROM ARCHIVE
[10:35:09] Info - 	Reading model EO FROM ARCHIVE
[10:35:10] Info - 	Reading model EOP FROM ARCHIVE
[10:35:10] Info - 	Reading model Pat recherche blindee FROM ARCHIVE
[10:35:10] Info - 	Reading model Pat recherche moto FROM ARCHIVE
[10:35:10] Info - 	Reading model Pat recherche nautique FROM ARCHIVE
[10:35:10] Info - 	Reading model Pat recherche RASIT FROM ARCHIVE
[10:35:10] Info - 	Reading model Pat URH FROM ARCHIVE
[10:35:10] Info - 	Reading model Coge FROM ARCHIVE
[10:35:10] Info - 	Reading model Stations Linx FROM ARCHIVE
[10:35:10] Info - 	Reading model Stations Horizon FROM ARCHIVE
[10:35:10] Info - 	Reading model Cougar Horizon FROM ARCHIVE
[10:35:10] Info - 	Reading model Sections mise en oeuvre CL289 FROM ARCHIVE
[10:35:10] Info - 	Reading model Drone CL289 FROM ARCHIVE
[10:35:10] Info - 	Reading model Sections mise en oeuvre SDTI FROM ARCHIVE
